unique_id,ds,cutoff,y,Naive,SeasonalNaive,AutoETS,AutoARIMA,AutoARIMA_X,LightGBM,AutoNBEATS,AutoNHITS,Chronos
S1_D95,2012-08-17,2012-08-03,136264.68,134832.22,133260.84,136753.8908665287,138305.98810126583,136842.29073828488,134374.77505709042,130120.3,127697.33,136627.72
S1_D95,2012-08-24,2012-08-03,118845.34,134832.22,122721.92,127748.00385463424,127767.06810126582,125929.77092019375,129246.9766125628,119624.555,123027.516,130048.11
S1_D95,2012-08-31,2012-08-03,124741.33,134832.22,130446.34,135077.77189375318,135491.48810126583,132628.89350695646,129332.85105073394,128373.45,131774.62,130398.09
S1_D95,2012-09-07,2012-08-31,140657.4,124741.33,133762.77,136917.0446141053,138471.5657831325,139956.55123948876,134258.85916665176,133504.5,132866.8,137583.7
S1_D95,2012-09-14,2012-08-31,128542.73,124741.33,133939.4,136844.924682848,138648.1957831325,138370.83612316332,140062.65601326386,134875.53,134038.58,134995.48
S1_D95,2012-09-21,2012-08-31,119121.35,124741.33,116165.28,122498.07681670738,120874.07578313252,119947.73314532053,120745.72066941531,121251.83,124254.99,125407.08
S1_D95,2012-09-28,2012-08-31,115326.47,124741.33,115663.78,120956.77944994226,120372.57578313252,119627.8462280126,122396.87729942688,119755.59,121240.5,122161.195
S1_D95,2012-10-05,2012-09-28,127009.22,115326.47,132805.42,134005.23397633017,137345.038045977,136575.0608995365,141815.0898001694,131220.77,128309.7,124904.72
S1_D95,2012-10-12,2012-09-28,124559.93,115326.47,125954.3,132258.02554305553,130493.918045977,128555.87179964031,135916.06729820734,131876.66,132214.4,126127.29
S1_D95,2012-10-19,2012-09-28,123346.24,115326.47,116931.34,120064.9906993321,121470.958045977,122796.50464603589,124544.30049640768,122022.64,125934.79,116884.08
S1_D95,2012-10-26,2012-09-28,117375.38,115326.47,108018.21,113239.3558932953,112557.82804597702,113033.8015248294,119382.06729069931,115776.96,116616.14,111136.4
S20_D92,2012-06-15,2012-06-08,182448.55,188978.51,160850.97,170404.08763620572,174903.61569367087,171907.09755860068,168717.38004464743,169572.23,175014.25,173724.8
S20_D92,2012-06-22,2012-06-08,151023.66,188978.51,136790.65,146350.42172214223,150843.2956936708,149044.2330161176,151075.58182872343,162084.53,165075.55,154641.95
S20_D92,2012-06-29,2012-06-08,153806.02,188978.51,150608.02,166952.02938444374,164660.6656936708,162229.50821553302,155965.5321636201,150507.77,160342.4,151651.73
S20_D92,2012-07-06,2012-06-08,181325.94,188978.51,166809.86,176922.44738075466,180862.50569367083,177122.22455703828,175629.1304604127,171198.67,179217.05,179874.34
S20_D92,2012-07-13,2012-07-06,191882.2,181325.94,169013.07,178241.81613683776,182588.3289339888,180108.51536601354,176775.4506290037,182122.92,187358.48,183889.06
S20_D92,2012-07-20,2012-07-06,161955.74,181325.94,144966.99,155727.1982473771,158542.2489339887,156379.73063622843,161378.31482935417,166118.1,168138.11,164316.55
S20_D92,2012-07-27,2012-07-06,149301.45,181325.94,139187.44,150425.0687751833,152762.69893398875,148488.02878480186,150274.40535870075,152640.61,156880.88,153520.48
S20_D92,2012-08-03,2012-07-06,169471.46,181325.94,172936.71,177401.01053346513,186511.96893398877,182263.26174347705,175214.942234607,165307.75,169335.06,170109.86
S20_D92,2012-08-10,2012-08-03,194032.48,169471.46,173616.04,188813.95730261525,185816.72717789124,186470.91322504476,186393.3452887016,179664.77,184129.4,192902.02
S20_D92,2012-08-17,2012-08-03,178603.53,169471.46,154544.41,162098.12400463503,166745.0971778913,165322.41409251036,163512.89658315608,171348.2,172947.75,179303.64
S20_D92,2012-08-24,2012-08-03,159088.13,169471.46,144088.38,153698.30158205004,156289.06717789127,153487.96006515375,160878.59555214847,153291.14,156353.77,160694.73
S20_D92,2012-08-31,2012-08-03,159049.57,169471.46,164320.09,178574.82669876693,176520.77717789123,176291.20702118272,167426.39648410818,157746.72,161138.48,168310.48
S20_D92,2012-09-07,2012-08-31,178042.73,159049.57,177797.45,187401.96862489855,190015.73735754413,189324.2533985664,192307.01856082343,184250.75,180362.2,191164.92
S20_D92,2012-09-14,2012-08-31,186759.11,159049.57,174558.24,181636.48300854725,186776.5273575441,189004.47636764092,184346.3372666119,184369.7,183705.78,190269.83
S20_D92,2012-09-21,2012-08-31,171529.39,159049.57,153460.19,158125.18026097977,165678.47735754412,167958.641139079,165943.6524081572,163542.88,166921.84,170856.34
S20_D92,2012-09-28,2012-08-31,158539.12,159049.57,150256.26,161514.13216950806,162474.5473575441,163798.69589623302,166054.56116581653,156034.86,156887.98,165763.42
S20_D92,2012-10-05,2012-09-28,187027.05,158539.12,187148.37,199040.70526584532,198528.4688540937,195797.98534211924,186481.5471799136,175637.69,171780.83,188103.45
S20_D92,2012-10-12,2012-09-28,191136.1,158539.12,182995.14,192236.70647981612,194375.23885409368,199909.25724971504,199235.11642978832,186888.16,184570.19,201921.53
S20_D92,2012-10-19,2012-09-28,171537.94,158539.12,168519.99,174278.6708054587,179900.08885409372,179799.55428746366,175726.6266163061,177052.3,178849.98,183887.64
S20_D92,2012-10-26,2012-09-28,160785.98,158539.12,159043.55,164226.88389798495,170423.6488540937,168945.55148484348,166946.4867033094,160469.58,161232.28,170598.75
S20_D95,2012-06-15,2012-06-08,166719.98,165947.49,156659.84,156720.35562262658,158959.41303804106,158610.8024903064,163360.15342206164,158291.3,159784.14,164287.14
S20_D95,2012-06-22,2012-06-08,159481.7,165947.49,143228.89,156720.35562262658,145528.46303804102,145171.4562624482,154220.99918676767,154910.56,155218.3,159235.27
S20_D95,2012-06-29,2012-06-08,158878.93,165947.49,153476.04,156720.35562262658,155775.61303804108,156412.49563032837,153079.33912879802,149188.98,155651.84,160721.61
S20_D95,2012-07-06,2012-06-08,185215.02,165947.49,163238.85,156720.35562262658,165538.42303804104,163112.89353589615,158739.01321068153,160876.1,164397.48,167868.92
S20_D95,2012-07-13,2012-07-06,175118.96,185215.02,165144.64,168476.60897702165,176857.24424492073,174708.0557214634,168704.1335513189,175298.16,179337.75,177222.98
S20_D95,2012-07-20,2012-07-06,154528.96,185215.02,159137.96,172266.76607855788,170850.56424492065,167440.46795241715,169944.04700991584,170965.0,171825.67,170379.55
S20_D95,2012-07-27,2012-07-06,146492.15,185215.02,147584.99,175298.89175978684,159297.59424492065,151729.70926053272,160230.45877329045,158734.22,167438.19,165441.16
S20_D95,2012-08-03,2012-07-06,157301.71,185215.02,167356.08,177724.59230477005,179068.68424492065,166744.3344124506,167117.19672024364,172341.27,178494.9,168825.05
S20_D95,2012-08-10,2012-08-03,174529.94,157301.71,162233.26,159247.6034722607,162066.21721499012,165534.92568232107,170903.69789641304,167458.27,168518.58,165093.72
S20_D95,2012-08-17,2012-08-03,158188.87,157301.71,150600.59,159247.6034722607,150433.5472149901,152625.22567090002,160259.4724053913,158613.67,156613.25,161472.25
S20_D95,2012-08-24,2012-08-03,151040.06,157301.71,141664.52,159247.6034722607,141497.47721499015,140024.90200053054,156550.44045290377,145644.1,148599.28,154099.0
S20_D95,2012-08-31,2012-08-03,153289.15,157301.71,154018.64,159247.6034722607,153851.59721499012,155845.12789482842,160774.83492881866,150597.03,153604.84,153942.3
S20_D95,2012-09-07,2012-08-31,158419.86,153289.15,157060.82,157563.88232160427,161246.3441963913,165212.09584998444,174178.5210012439,168631.0,166371.77,160470.27
S20_D95,2012-09-14,2012-08-31,158569.31,153289.15,153382.54,157563.88232160427,157568.06419639132,160513.37857961643,169329.05574439233,168039.14,167482.9,160183.84
S20_D95,2012-09-21,2012-08-31,147852.54,153289.15,137080.9,157563.88232160427,141266.42419639128,143148.89698202518,152570.77006183317,152564.27,155523.0,149830.22
S20_D95,2012-09-28,2012-08-31,136009.73,153289.15,137190.69,157563.88232160427,141376.2141963913,140857.81972027966,149762.80493718953,149966.95,151132.69,146114.48
S20_D95,2012-10-05,2012-09-28,154324.26,136009.73,148157.0,150062.2246732465,152030.7155035782,151782.88966496143,154167.70117687105,152938.81,148208.38,149381.6
S20_D95,2012-10-12,2012-09-28,154962.77,136009.73,154192.98,150062.2246732465,158066.69550357823,155452.4531977125,157104.09292036173,158146.08,156317.44,153387.27
S20_D95,2012-10-19,2012-09-28,146373.83,136009.73,142458.53,150062.2246732465,146332.24550357813,146478.14690864377,147396.91460515722,149359.55,151804.69,144475.08
S20_D95,2012-10-26,2012-09-28,141644.44,136009.73,133484.29,150062.2246732465,137358.00550357817,139519.33657287926,140823.027873724,139138.7,139870.17,138057.28
S24_D92,2012-06-15,2012-06-08,121220.37,141050.76,114783.81,116926.51499487583,115242.96387104195,119375.90942092807,119801.54273809047,117540.43,121577.15,119027.086
S24_D92,2012-06-22,2012-06-08,111110.79,141050.76,104578.55,108173.6483870628,111669.82331577118,109095.82132268471,115227.75763236191,117254.28,118971.6,111632.92
S24_D92,2012-06-29,2012-06-08,121032.31,141050.76,125238.89,130660.12271677608,127171.49558919684,130275.67354382372,127170.06473625272,111584.766,119512.73,116994.63
S24_D92,2012-07-06,2012-06-08,144750.97,141050.76,138687.64,139248.16834803627,144632.81697530922,141548.0332504149,139241.26615902508,127588.45,134769.77,133446.7
S24_D92,2012-07-13,2012-07-06,127325.76,144750.97,115146.59,117330.24941955577,119344.78920309944,119733.35760066244,124625.49471170366,129468.984,134679.81,126696.08
S24_D92,2012-07-20,2012-07-06,119197.53,144750.97,108950.6,112776.6608467914,113148.79920309944,113930.40261441868,113685.9977639132,120322.16,123737.4,117228.43
S24_D92,2012-07-27,2012-07-06,116273.29,144750.97,111423.68,114532.99574683506,115621.87920309944,116531.29866104951,114395.92992093,114337.83,122679.72,116104.35
S24_D92,2012-08-03,2012-07-06,132483.29,144750.97,129313.4,134673.7762884578,133511.59920309944,134902.19871355023,138931.46775524746,128966.64,136260.1,130313.53
S24_D92,2012-08-10,2012-08-03,147557.68,132483.29,130071.33,131337.67153743413,134442.3494936709,138013.48624523907,135763.39339528474,132084.6,133576.84,135824.9
S24_D92,2012-08-17,2012-08-03,120974.69,132483.29,117698.15,119044.57148035272,122069.16949367088,120959.52737178458,122595.05165426731,123774.2,123122.305,127925.805
S24_D92,2012-08-24,2012-08-03,114312.22,132483.29,128637.75,125571.21201253423,133008.7694936709,134296.50496577396,129946.53594654004,112982.75,116934.84,122455.04
S24_D92,2012-08-31,2012-08-03,114999.79,132483.29,107542.08,118905.1616613998,111913.09949367087,115016.90487549212,118919.96494999569,123822.484,126813.08,127533.69
S24_D92,2012-09-07,2012-08-31,148160.88,114999.79,148125.22,149690.65552712823,152452.99842753605,153718.09077644587,144784.20838686585,132612.58,131525.78,139073.27
S24_D92,2012-09-14,2012-08-31,127620.98,114999.79,113548.16,120131.26696146444,117875.93842753606,119504.5819263224,122600.0441134765,124691.164,126662.84,131481.33
S24_D92,2012-09-21,2012-08-31,122230.72,114999.79,116314.19,115935.88363202653,120641.96842753603,123012.86316345316,119469.69903779596,113648.74,118147.02,121985.26
S24_D92,2012-09-28,2012-08-31,123594.9,114999.79,116140.3,118734.08139848048,120468.07842753603,126445.20861657742,115063.90824659812,112388.74,114361.016,125303.64
S24_D92,2012-10-05,2012-09-28,150026.37,123594.9,147637.35,149712.44256236136,152082.0077011494,150458.08349244067,145722.49585096253,138873.14,137852.89,143924.08
S24_D92,2012-10-12,2012-09-28,146764.4,123594.9,128260.15,128786.48369502932,132704.80770114943,136283.45469880488,135694.2812187836,139970.17,140413.1,138469.62
S24_D92,2012-10-19,2012-09-28,126124.97,123594.9,118740.86,121368.28995230416,123185.51770114942,125087.6291620676,130348.38546909372,126186.77,128221.016,127506.12
S24_D92,2012-10-26,2012-09-28,134136.75,123594.9,123905.76,122319.81290527656,128350.41770114942,127386.330383173,130028.87929470204,121498.266,122216.23,127544.63
S27_D92,2012-06-15,2012-06-08,141662.09,149448.85,147264.06,141450.16996387538,141769.57116697406,143370.44215204162,144705.3113144617,137287.69,140842.08,141918.47
S27_D92,2012-06-22,2012-06-08,131999.23,149448.85,131139.8,141450.16996387538,128027.62111594774,128654.17521260578,143016.27454526493,138928.84,138535.12,139907.77
S27_D92,2012-06-29,2012-06-08,135143.25,149448.85,144377.71,141450.16996387538,141265.53111594776,142101.23310562377,138483.48711274948,132905.39,138826.06,140365.08
S27_D92,2012-07-06,2012-06-08,148345.56,149448.85,150767.01,141450.16996387538,147654.83111594777,147362.1777785666,153316.13969273304,142704.64,148069.55,141827.78
S27_D92,2012-07-13,2012-07-06,135398.64,148345.56,136149.72,140657.2054158562,133139.17234779632,132672.30190431885,142535.11923649278,146842.81,148436.58,141933.5
S27_D92,2012-07-20,2012-07-06,135117.73,148345.56,126227.14,140657.2054158562,123095.87019387617,124868.09581710312,136645.8113844458,140584.62,140157.66,139695.5
S27_D92,2012-07-27,2012-07-06,130499.53,148345.56,133964.08,140657.2054158562,130832.81019387618,129425.37848514576,131979.7318214296,132904.5,137663.39,138902.56
S27_D92,2012-08-03,2012-07-06,134395.13,148345.56,141913.26,140657.2054158562,138781.9901938762,141917.35253448875,142032.7860441471,141135.23,144634.98,141252.47
S27_D92,2012-08-10,2012-08-03,143905.06,134395.13,147814.84,137022.1735876558,145739.37417275106,145879.507396189,140810.5411625715,137824.38,135749.19,140595.47
S27_D92,2012-08-17,2012-08-03,144627.75,134395.13,138755.26,137022.1735876558,135756.67392321982,135270.8739231984,137159.93563848446,135845.52,133454.66,142386.12
S27_D92,2012-08-24,2012-08-03,137088.36,134395.13,182446.24,137022.1735876558,179447.6539232198,179657.67499960095,159567.87745120112,127741.01,130713.195,141158.2
S27_D92,2012-08-31,2012-08-03,137220.53,134395.13,123234.87,137022.1735876558,120236.28392321985,123170.93564734576,134695.26146976743,131556.6,133521.75,141758.06
S27_D92,2012-09-07,2012-08-31,159620.82,137220.53,163926.04,138628.53432165476,159032.22316232586,163023.35395066248,156588.40683141362,142455.73,140954.62,145096.66
S27_D92,2012-09-14,2012-08-31,138774.34,137220.53,139963.06,138628.53432165476,136733.51035246105,140183.90084876132,144343.1535980855,145625.7,145211.9,144231.19
S27_D92,2012-09-21,2012-08-31,138999.64,137220.53,138232.2,138628.53432165476,135002.65035246106,137419.4773799503,140401.32557137075,137883.94,140886.6,140530.02
S27_D92,2012-09-28,2012-08-31,133645.67,137220.53,139742.15,138628.53432165476,136512.60035246104,139964.64991976108,138321.43054952825,134736.34,136198.0,140277.7
S27_D92,2012-10-05,2012-09-28,141883.37,133645.67,151824.14,139901.0062022203,149104.64633406894,151061.68635573113,154996.16706273606,149463.84,146166.7,145625.66
S27_D92,2012-10-12,2012-09-28,153916.28,133645.67,150560.39,139901.0062022203,147379.64579371046,146665.6912375694,145185.59695451683,146733.02,147293.83,146791.45
S27_D92,2012-10-19,2012-09-28,141544.19,133645.67,143556.43,139901.0062022203,140375.6857937104,139754.3482401878,139655.65069665044,137927.78,141469.72,143966.42
S27_D92,2012-10-26,2012-09-28,156059.63,133645.67,145362.99,139901.0062022203,142182.24579371038,142244.94668684006,141270.83989109105,134388.31,134890.83,142874.02
S27_D95,2012-06-15,2012-06-08,122029.05,121275.9,128470.7,120758.3789624067,121834.82619718312,121472.95746797293,127461.20495623728,118692.48,117637.195,125964.67
S27_D95,2012-06-22,2012-06-08,126743.97,121275.9,128044.23,120758.3789624067,121408.35619718308,122917.62385766668,132144.73818113166,123193.08,124503.83,128362.96
S27_D95,2012-06-29,2012-06-08,128662.2,121275.9,139416.56,120758.3789624067,132780.6861971831,123648.64566557138,133688.69458328484,123046.96,126973.23,131455.4
S27_D95,2012-07-06,2012-06-08,151757.43,121275.9,146112.56,120758.3789624067,139476.6861971831,126116.39457620616,133668.8323085994,121630.48,123109.86,131498.44
S27_D95,2012-07-13,2012-07-06,127637.88,151757.43,133154.51,134581.6890335598,126701.1974666667,126432.35982904476,128384.50079247104,130069.5,130770.055,134499.0
S27_D95,2012-07-20,2012-07-06,122184.65,151757.43,132468.94,134581.6890335598,126015.62746666666,126356.43493111612,131862.8947970246,131702.58,130164.05,132490.84
S27_D95,2012-07-27,2012-07-06,116328.79,151757.43,127636.84,134581.6890335598,121183.52746666668,119732.19550109282,129847.93021753902,128868.7,134843.4,130904.77
S27_D95,2012-08-03,2012-07-06,118072.23,151757.43,127726.67,134581.6890335598,121273.35746666664,119547.09485024778,132375.4250281948,140629.52,146030.9,129169.83
S27_D95,2012-08-10,2012-08-03,124757.74,118072.23,129059.15,122201.95490309154,122467.22784810126,122690.22315061578,132401.84495776868,124658.69,124322.87,120350.63
S27_D95,2012-08-17,2012-08-03,121102.05,118072.23,116561.94,122201.95490309154,109970.01784810128,110796.47626200464,120373.6999156094,120477.32,117961.01,118537.195
S27_D95,2012-08-24,2012-08-03,117147.29,118072.23,161572.75,122201.95490309154,154980.82784810127,155528.8880945825,145775.14534622573,113744.43,115295.18,116473.0
S27_D95,2012-08-31,2012-08-03,116213.69,118072.23,110474.05,122201.95490309154,103882.12784810129,104654.80973398517,121150.67305190425,115489.34,117168.36,115465.95
S27_D95,2012-09-07,2012-08-31,128227.78,116213.69,123163.71,119050.52538370463,115334.85787309034,121160.67171464844,127212.81949872736,122237.74,120132.63,115880.34
S27_D95,2012-09-14,2012-08-31,107557.38,116213.69,111234.65,119050.52538370463,104497.95972364472,119513.41102457288,119577.58490494332,124364.03,123242.72,113341.84
S27_D95,2012-09-21,2012-08-31,107084.92,116213.69,103895.73,119050.52538370463,97159.03972364472,118653.57707004707,112694.9626605576,117636.7,119879.16,111143.62
S27_D95,2012-09-28,2012-08-31,99336.62,116213.69,107585.34,119050.52538370463,100848.64972364472,117200.33328238055,110027.81875212352,115187.42,116335.39,109778.42
S27_D95,2012-10-05,2012-09-28,104679.37,99336.62,112209.96,108444.17304106837,105740.05540229884,107682.01012863888,118938.86626463028,114473.336,109684.89,105958.62
S27_D95,2012-10-12,2012-09-28,105135.68,99336.62,111124.81,108444.17304106837,104654.90540229884,103348.18116186926,114318.5135851372,111715.15,110904.5,105600.62
S27_D95,2012-10-19,2012-09-28,101088.31,99336.62,110706.48,108444.17304106837,104236.57540229884,104312.96357478671,113310.89967328908,106305.336,108990.87,105058.06
S27_D95,2012-10-26,2012-09-28,113812.81,99336.62,109738.87,108444.17304106837,103268.96540229884,105526.73134583376,109753.78784058672,102524.484,103633.7,104363.68
S2_D92,2012-06-15,2012-06-08,169931.76,181331.71,154415.51,162962.89097299884,167806.29779565192,163260.05599783498,168581.17123953038,173731.75,176896.97,166879.25
S2_D92,2012-06-22,2012-06-08,159611.89,181331.71,136015.49,144497.76629136605,149406.27779565193,152212.97124220655,154289.20213811033,168034.2,168444.38,154700.06
S2_D92,2012-06-29,2012-06-08,155974.44,181331.71,147909.33,157009.94713841277,161300.11779565192,157715.36194316912,158331.0929898653,154526.89,162133.56,155292.12
S2_D92,2012-07-06,2012-06-08,179105.49,181331.71,153339.39,161369.69043927838,166730.17779565198,161196.8114370426,173468.1261373386,170815.23,175709.92,168299.22
S2_D92,2012-07-13,2012-07-06,168345.97,179105.49,153783.12,161717.20881192095,169862.43654693328,163677.022430824,174705.30344964264,176708.98,179850.64,170392.84
S2_D92,2012-07-20,2012-07-06,164392.53,179105.49,146359.81,150007.3598061101,162439.12654693332,155556.75647644693,160728.53491496225,170793.56,170515.6,161161.12
S2_D92,2012-07-27,2012-07-06,156687.73,179105.49,138802.82,144509.54157181483,154882.13654693333,143257.82820379993,156582.46868996703,154822.11,161113.28,154217.27
S2_D92,2012-08-03,2012-07-06,170120.39,179105.49,160468.74,167579.89815989888,176548.05654693325,161556.69294563684,170169.98305342047,166409.95,171535.17,162982.06
S2_D92,2012-08-10,2012-08-03,170283.67,170120.39,158082.14,164091.34736184502,173453.01927796652,165479.9206115015,172338.68242848993,172364.67,172904.39,176118.28
S2_D92,2012-08-17,2012-08-03,173002.07,170120.39,153827.25,157980.5955492088,169198.12927796648,161660.9955635717,171041.5444246077,170341.95,168655.38,173910.25
S2_D92,2012-08-24,2012-08-03,157874.84,170120.39,147186.84,150253.0897693712,162557.7192779665,161772.2306465386,162176.27052852837,155529.66,160057.66,164901.5
S2_D92,2012-08-31,2012-08-03,169994.15,170120.39,156168.3,164773.83596773876,171539.17927796647,165131.60151347998,158438.71405000164,161259.34,164845.98,167398.78
S2_D92,2012-09-07,2012-08-31,182189.34,169994.15,164687.59,169755.57783359452,179350.3219636574,172320.39300980195,180417.10877664547,171413.33,172203.7,182205.03
S2_D92,2012-09-14,2012-08-31,179419.94,169994.15,163843.05,167159.1945567055,178505.78196365735,178560.18816273287,176525.29536304087,175036.34,174070.9,183447.02
S2_D92,2012-09-21,2012-08-31,169646.36,169994.15,150256.66,150970.2098701184,164919.3919636574,165588.13766859795,162464.64387873243,160511.81,165904.08,173641.42
S2_D92,2012-09-28,2012-08-31,159369.52,169994.15,148682.36,157720.79926352118,163345.09196365735,160537.20747658025,161595.50654653664,161489.94,166035.9,172101.44
S2_D92,2012-10-05,2012-09-28,192860.85,159369.52,176375.65,176153.1121545469,191402.6079454723,190146.40308523868,181402.08356630857,177266.14,173137.4,184430.1
S2_D92,2012-10-12,2012-09-28,192455.74,159369.52,164033.78,171106.81377916553,179060.73794547236,183089.65770082263,181358.84259612064,180341.72,179269.75,194879.47
S2_D92,2012-10-19,2012-09-28,175971.97,159369.52,163289.88,163409.5694633864,178316.83794547233,175168.93097657815,175185.74525435246,170654.2,172898.33,186104.05
S2_D92,2012-10-26,2012-09-28,169784.13,159369.52,158040.78,161297.8993982521,173067.73794547233,171071.078370462,173258.41426806024,159675.44,159835.42,181009.88
S2_D95,2012-06-15,2012-06-08,162591.53,164570.41,160573.9,155240.03481010158,170976.8278146023,164607.72864961298,162879.11967463628,158660.08,159897.42,165017.47
S2_D95,2012-06-22,2012-06-08,152744.91,164570.41,143215.23,155240.03481010158,153618.15781460228,156817.07099557656,149916.26493080892,157062.0,157553.22,160768.34
S2_D95,2012-06-29,2012-06-08,157961.78,164570.41,149535.24,155240.03481010158,159938.16781460226,157285.41131887602,153865.50979190777,148521.11,155357.36,160030.9
S2_D95,2012-07-06,2012-06-08,168543.95,164570.41,150745.54,155240.03481010158,161148.46781460228,153968.56997989115,159307.5618970776,158476.05,162161.77,162881.72
S2_D95,2012-07-13,2012-07-06,146470.0,168543.95,145466.11,160635.21800851525,157367.82392037843,151314.8432823383,158214.38929013212,168503.44,168458.5,165481.61
S2_D95,2012-07-20,2012-07-06,148192.06,168543.95,142703.37,160635.21800851525,154605.08392037844,150653.93335069055,150337.5444560076,162238.94,161931.11,161552.72
S2_D95,2012-07-27,2012-07-06,149195.96,168543.95,139795.89,160635.21800851525,151697.6039203784,148061.737544883,152496.90994355094,154181.84,159914.88,159640.98
S2_D95,2012-08-03,2012-07-06,159757.29,168543.95,151286.82,160635.21800851525,163188.53392037845,152889.09973904293,163444.53396276824,162879.69,165808.1,162997.28
S2_D95,2012-08-10,2012-08-03,157227.55,159757.29,150502.78,154557.06333569792,158584.694537723,159566.8046411592,154843.6639942244,154587.2,154293.83,160424.39
S2_D95,2012-08-17,2012-08-03,151758.6,159757.29,146619.44,154557.06333569792,154701.35453772303,155114.3886213214,150000.25214672118,151468.88,149589.5,159328.92
S2_D95,2012-08-24,2012-08-03,137902.5,159757.29,147167.55,154557.06333569792,155249.464537723,154420.03107412328,152756.68265048275,145480.17,150850.3,155258.33
S2_D95,2012-08-31,2012-08-03,154732.04,159757.29,145434.71,154557.06333569792,153516.62453772302,150237.6424977563,146574.6794626121,155561.62,159687.48,154173.38
S2_D95,2012-09-07,2012-08-31,155701.57,154732.04,144040.98,150906.6277832788,148033.22493539442,153891.67411187306,151870.4808825789,155285.31,157055.23,153988.1
S2_D95,2012-09-14,2012-08-31,151208.59,154732.04,142322.71,150906.6277832788,146314.95493539437,149855.15521126776,149121.53497690975,153825.0,152410.81,154126.47
S2_D95,2012-09-21,2012-08-31,145469.62,154732.04,135033.36,150906.6277832788,139025.60493539434,141724.0920694136,143126.51378387923,140023.44,144485.92,149347.14
S2_D95,2012-09-28,2012-08-31,144370.82,154732.04,135333.7,150906.6277832788,139325.94493539436,142441.42288809002,144832.85524524763,145808.56,149680.98,146965.2
S2_D95,2012-10-05,2012-09-28,152482.21,144370.82,148486.25,148235.84935719037,157179.86648671923,155866.75796302065,157257.00535704105,155102.38,152172.48,146743.72
S2_D95,2012-10-12,2012-09-28,145394.36,144370.82,141333.41,148235.84935719037,150027.0264867192,147197.44238485373,145330.81385576603,155388.34,154144.02,147627.2
S2_D95,2012-10-19,2012-09-28,146283.06,144370.82,137866.17,148235.84935719037,146559.7864867192,145815.26800207232,145332.40358673892,145145.11,147324.19,143289.08
S2_D95,2012-10-26,2012-09-28,138018.99,144370.82,128987.1,148235.84935719037,137680.7164867192,138055.70140889034,140680.58126487053,141741.16,142751.4,140230.98
S31_D92,2012-06-15,2012-06-08,137693.68,133442.69,128438.24,133586.59464982388,140040.6542750932,142206.9879671571,136728.12596341566,133340.6,134273.53,132330.14
S31_D92,2012-06-22,2012-06-08,123099.67,133442.69,114611.47,119195.72193078363,119390.40550303285,123768.38063707289,126513.04839110334,128688.24,127947.52,123344.79
S31_D92,2012-06-29,2012-06-08,116909.04,133442.69,114808.21,122411.13641073466,121962.88094964126,124038.63281916323,121825.9112241512,117964.74,121604.47,118797.99
S31_D92,2012-07-06,2012-06-08,129715.22,133442.69,130319.56,135315.6287232778,136647.069453165,140824.65418122,138363.27253366224,127076.195,129525.445,128460.195
S31_D92,2012-07-13,2012-07-06,134077.82,129715.22,134088.56,139417.05993989226,138513.66348661995,141133.2092184059,138840.20534888853,134927.58,136095.31,135684.75
S31_D92,2012-07-20,2012-07-06,128203.0,129715.22,122868.11,127973.65897441928,128346.16910615948,133395.0614094703,132371.40381798582,130990.445,130477.26,130002.43
S31_D92,2012-07-27,2012-07-06,116349.1,129715.22,114493.29,120268.40816830086,119775.15177862588,121553.46699598074,123088.6245346359,117570.945,120123.14,119376.58
S31_D92,2012-08-03,2012-07-06,124972.61,129715.22,126988.74,134860.39026387694,132307.15924659226,129657.56081227136,135278.89122129272,122039.76,123968.12,123330.72
S31_D92,2012-08-10,2012-08-03,137390.58,124972.61,136060.96,139389.1237219053,136974.24538999243,141876.09784192932,140524.8471100522,132057.88,131621.62,137304.9
S31_D92,2012-08-17,2012-08-03,134117.33,124972.61,133307.07,137244.08461228892,135922.1274395626,142288.93019061556,138796.98988275425,133059.66,131917.53,136543.0
S31_D92,2012-08-24,2012-08-03,122904.34,124972.61,120416.08,126348.12768093131,123031.13743956262,130173.8474170545,126314.70284934262,118703.33,121172.35,124459.33
S31_D92,2012-08-31,2012-08-03,120239.2,124972.61,119240.08,127276.8364151344,121855.1374395626,123207.81318316358,125625.40907804293,118888.75,120836.945,122108.52
S31_D92,2012-09-07,2012-08-31,134890.51,120239.2,134253.15,141001.94656670178,135276.37364716156,138827.06650934942,134764.3619506478,133837.83,130872.24,133258.31
S31_D92,2012-09-14,2012-08-31,132705.22,120239.2,134330.44,139643.9028359612,136276.53206948424,142581.80525543634,139797.6568050855,136633.05,135342.69,136922.25
S31_D92,2012-09-21,2012-08-31,135088.96,120239.2,127814.62,130364.30510004006,129760.71206948425,135867.66043291692,127901.53555349846,125662.586,127728.56,128973.9
S31_D92,2012-09-28,2012-08-31,121930.35,120239.2,118423.82,124373.20623402129,120369.91206948424,126584.80528929064,122321.08544876389,118955.49,119511.45,124226.945
S31_D92,2012-10-05,2012-09-28,137441.18,121930.35,140423.44,144423.9687656281,141495.72450555378,140806.04785956416,139365.77691835523,132653.03,128815.45,134425.3
S31_D92,2012-10-12,2012-09-28,149580.76,121930.35,138531.47,141427.08379807288,140794.8177066732,143562.38484671127,139023.69968744903,137220.83,136674.73,146724.9
